COD,REG,MUN,POPT2010,POPT2011,POPT2012,POPT2013,POPT2014,POPT2015,POPT2016,POPT2017,POPT2018,POPT2019,POPT2020,POPT2021,POPU2010,POPU2011,POPU2012,POPU2013,POPU2014,POPU2015,POPU2016,POPU2017,POPU2018,POPU2019,POPU2020,POPU2021,POPTESG2010,POPTESG2011,POPTESG2012,POPTESG2013,POPTESG2014,POPTESG2015,POPTESG2016,POPTESG2017,POPTESG2018,POPTESG2019,POPTESG2020,POPTESG2021,POPUESG2010,POPUESG2011,POPUESG2012,POPUESG2013,POPUESG2014,POPUESG2015,POPUESG2016,POPUESG2017,POPUESG2018,POPUESG2019,POPUESG2020,POPUESG2021,POPR2010,POPR2011,POPR2012,POPR2013,POPR2014,POPR2015,POPR2016,POPR2017,POPR2018,POPR2019,POPR2020,POPR2021
421895,Serrana,Urupema,2482.0,2479.0,2476,2507,2502,2497,2492,2487,2472,2465,2459,2453,1232.0,1231.0,1229,1244,1242,1239,1237,1234,1227,1224,1221,1218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250.0,1248.0,1247,1263,1260,1258,1255,1253,1245,1241,1238,1235
421900,Sul Catarinense ,Urussanga,20223.0,20291.0,20356,20826,20915,21003,21090,21177,21190,21268,21344,21419,11405.0,11443.0,11480,11745,11795,11845,11894,11943,11950,11994,12037,12079,2800,3020,3240,3240,3240,3240,3240,3240,3240,0,3240,3240,2800,3020,3240,3240,3240,3240,3240,3240,3240,0,3240,3240,8818.0,8848.0,8876,9081,9120,9158,9196,9234,9240,9274,9307,9340
421910,Oeste Catarinense ,Vargeao,3532.0,3533.0,3533,3590,3590,3590,3590,3590,3575,3573,3571,3569,1820.0,1821.0,1821,1850,1850,1850,1850,1850,1842,1841,1840,1839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1712.0,1712.0,1712,1740,1740,1740,1740,1740,1733,1732,1731,1730
421915,Serrana,Vargem,2808.0,2776.0,2746,2718,2674,2630,2586,2543,2522,2477,2432,2387,896.0,886.0,876,867,853,839,825,811,805,790,776,762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1912.0,1890.0,1870,1851,1821,1791,1761,1732,1717,1687,1656,1625
421917,Oeste Catarinense ,Vargem Bonita,4793.0,4765.0,4738,4752,4713,4674,4635,4597,4534,4492,4451,4411,2677.0,2661.0,2646,2654,2632,2611,2589,2568,2532,2509,2486,2464,0,0,0,0,0,0,0,0,0,0,0,2464,0,0,0,0,0,0,0,0,0,0,0,2464,2116.0,2104.0,2092,2098,2081,2063,2046,2029,2002,1983,1965,1947
421920,Vale do Itajai ,Vidal Ramos,6290.0,6287.0,6284,6377,6372,6366,6361,6356,6347,6338,6329,6321,1792.0,1791.0,1790,1817,1815,1814,1812,1811,1808,1806,1803,1801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4498.0,4496.0,4494,4560,4557,4552,4549,4545,4539,4532,4526,4520
421930,Oeste Catarinense ,Videira,47188.0,47618.0,48064,49768,50349,50926,51499,52066,52510,53065,53610,54145,42856.0,43247.0,43652,45199,45727,46251,46771,47286,47689,48193,48688,49174,0,0,0,0,0,0,0,0,0,234,234,234,0,0,0,0,0,0,0,0,0,234,234,234,4332.0,4371.0,4412,4569,4622,4675,4728,4780,4821,4872,4922,4971
421935,Vale do Itajai ,Vitor Meireles,5207.0,5184.0,5160,5190,5156,5123,5089,5056,5014,4979,4943,4907,1445.0,1439.0,1432,1440,1431,1422,1412,1403,1391,1382,1372,1362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3762.0,3745.0,3728,3750,3725,3701,3677,3653,3623,3597,3571,3545
421940,Vale do Itajai ,Witmarsum,3600.0,3627.0,3653,3769,3805,3841,3876,3912,3932,3965,3998,4032,845.0,851.0,857,885,893,902,910,918,923,931,938,946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2755.0,2776.0,2796,2884,2912,2939,2966,2994,3009,3034,3060,3086
421950,Oeste Catarinense ,Xanxere,44128.0,44643.0,45140,46981,47679,48370,49057,49738,50309,50982,51642,52290,39143.0,39600.0,40041,41674,42293,42906,43515,44119,44626,45223,45808,46383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4985.0,5043.0,5099,5307,5386,5464,5542,5619,5683,5759,5834,5907
421960,Oeste Catarinense ,Xavantina,4142.0,4122.0,4103,4124,4095,4067,4039,4012,3963,3933,3903,3873,1118.0,1113.0,1107,1113,1105,1098,1090,1083,1070,1062,1053,1045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3024.0,3009.0,2996,3011,2990,2969,2949,2929,2893,2871,2850,2828
421970,Oeste Catarinense ,Xaxim,25713.0,25933.0,26145,27039,27336,27630,27921,28210,28424,28706,28983,29254,20967.0,21146.0,21319,22048,22290,22530,22767,23003,23178,23408,23633,23854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4746.0,4787.0,4826,4991,5046,5100,5154,5207,5246,5298,5350,5400
421985,Serrana,Zortea,2991.0,3019.0,3046,3153,3190,3227,3264,3300,3328,3363,3398,3432,2336.0,2358.0,2379,2463,2491,2520,2549,2577,2599,2627,2654,2680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,655.0,661.0,667,690,699,707,715,723,729,736,744,752
